PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,VACIO
4720,"Centro Deportivo Municipal Pueblo Nuevo","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 9 a 20:30 horas (de septiembre a julio).  S�bados y domingos, de 9 a 14 horas (de septiembre a junio).  Festivos, cerrado.    Cierre completo del centro    Los d�as, 24, 25 y 31 de diciembre, 1 de enero, 1 de mayo, el mes de agosto y los fines de semana del mes de julio.","Clases y escuelas deportivas     Pre-Infantiles  (0 a 3 a�os) (3 a 5 a�os): Matronataci�n y nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): nataci�n.   J�venes y personas adultas:  (15 a 64 a�os): acondicionamiento f�sico deportivo, acuagim, aer�bic, ciclo sala, combinada (aer�bic/combo y nataci�n/acuagim), fitness, fitness acu�tico,  musculaci�n, nataci�n, nataci�n de compensaci�n, nataci�n de embarazadas, pilates, yoga y tonificaci�n.   Mayores de 65 a�os:   actividad f�sica,  gimnasia acu�tica, nataci�n y pilates.     Equipamientos     Superficie total de las instalaciones:  3.300 metros cuadrados.   Unidades deportivas cubiertas:  piscina (1 vaso de 25 metros y 1 vaso de ense�anza), sala multiusos (ciclo sala), sala multiusos (gimnasio), sala de musculaci�n, 2 saunas, y 3 tenis de mesa.   Ayuda t�cnica  para la accesibilidad:   1 gr�a de piscina.    Columna de rescate card�aco.","Metro : Ascao.   Bus:  28 , 109.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a5fa42be9971c010VgnVCM1000000b205a0aRCRD","FRANCISCO RIOJA","CALLE","V","14","","","","","MADRID","MADRID","28017","PUEBLO NUEVO","CIUDAD LINEAL","445948","4475892","40.43003240158625","-3.638536354805483","913 770 251","idmpnuevo@madrid.es","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4678,"Centro Deportivo Municipal Puente de Vallecas","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 8,30 a 21 horas.  S�bados, domingos y festivos de 8,30 a 14,30 horas.    Cierre completo del centro    El mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (3 a 5 a�os, seg�n modalidades): matronataci�n y nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): baloncesto, gimnasia r�tmica, judo, nataci�n, squash, iniciaci�n salvamento y socorrismo y taekwondo.   J�venes  (15 a 26 seg�n modalidades): nataci�n, salvamento y socorrismo y taekwondo.   Clases para adultos  (27 a 64 a�os): combinada fitness (fitness, fitness acu�tico y musculaci�n), estiramientos, fitness, fitness acu�tico,  GAP ,  GAP  express, nataci�n, nataci�n salud, nataci�n embarazadas y pilates.   Mayores de 65 a�os:  Acondicionamiento f�sico mayores, gimnasia acu�tica y nataci�n.    Equipamientos     Superficie total de las instalaciones:  1.565 metros cuadrados.   Unidades deportivas cubiertas:  pabell�n polideportivo, piscina (1 vaso de 25 metros y 1 vaso de ense�anza), 4 pistas de squash, sala multiusos y sala de musculaci�n.   Ayuda t�cnica para la accesibilidad:  1 gr�a de piscina.   Columna de rescate card�aco.","Metro:  Portazgo.   Bus:    10 , 54 , 57 , 58 , 103.     Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para 4 bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb1b42be9971c010VgnVCM1000000b205a0aRCRD","PAYASO FOFO","CALLE","V","7","","","","","MADRID","MADRID","28018","PALOMERAS BAJAS","PUENTE DE VALLECAS","443998","4471417","40.39146194707861","-3.6598636029775866","914 781 492","914 781 697","idmpvallecas@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
106242,"Centro Deportivo Municipal Ra�l Gonz�lez","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 10 a 20,30 horas.  S�bados, domingos y festivos, de 10 a 14,00 horas.    Cierre completo del centro    El mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (0 a 3 a�os) y (3 a 5 a�os): matronataci�n y nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades) f�tbol sala, nataci�n y pre-deporte.   J�venes y personas adultas  (de 15 a 21 a�os), nataci�n.    Personas adultas:  (15 a 64 a�os): acondicionamiento f�sico deportivo, acuagim, ciclo sala, combinada (acondicionamiento/ gap), entrenamiento en circuito, gap (gl�teos, abdomen y piernas), nataci�n, nataci�n de compensaci�n, pilates, tonificaci�n y yoga (iniciaci�n).   Mayores de 65 a�os:    actividad f�sica, gimnasia acu�tica nataci�n.     Personas con discapacidad f�sica:    nataci�n (infantil y adulta).      Equipamientos      Superficie total de las instalaciones:   33.900 metros cuadrados.     Unidades deportivas cubiertas:       pabell�n polideportivo, piscinas (1 vaso de 25 m. y 1 vaso de ense�anza) y 2 salas multiusos (gimnasios).       Ayudas t�cnicas para la accesibilidad:   1 montacargas y 1 gr�a de piscina.   Columna de rescate card�aco.","Bus : 59 , 79.   Renfe:   San Crist�bal.    Metro:    San Cristóbal.     Bicicleta: El centro dispone de  aparca bicicletas exterior   con capacidad para 4 bicicletas.  Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","Deportes practicables  Baloncesto - Balonmano - F�tbol Sala - Nataci�n - Voleibol   Uso de espacios deportivos  Pabell�n - Piscina   Ense�anzas Deportivas Escuelas Pre-Infantiles  (3 a 5 a�os): Matronataci�n - Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): F�tbol Sala - Nataci�n - Predeporte  Clases para j�venes  (de 15 a 21 a�os): Nataci�n   Clases para j�venes y adultos  (15 a 64 a�os): Acondicionamiento f�sico deportivo - Acuagim - Ciclo sala - Combinada (Acondicionamiento/ GAP) - Entrenamiento en circuito - GAP (Gl�teos, Abdomen y Piernas) - Nataci�n - Nataci�n de compensaci�n - Pilates - Tonificaci�n - Yoga (iniciaci�n)  Actividades para Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n (infantiles y adultos)   Servicio de Medicina deportiva:  Psicomotricidad infantil","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c2de79262ef5d010VgnVCM1000000b205a0aRCRD","BENIMAMET","CALLE","V","137","","","","","MADRID","MADRID","28021","SAN CRISTOBAL","VILLAVERDE","441882","4466411","40.346220026067044","-3.684337728806363","917 953 792","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4689,"Centro Deportivo Municipal San Blas","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 9 a 20,30 horas.  S�bados, domingos y festivos, de 9 a 14 horas.    Cierre completo del Centro    Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (0 a 3 a�os) (3 a 5 a�os): matronataci�n, nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): baloncesto, f�tbol sala, gimnasia art�stica, gimnasia r�tmica,  karate, lucha, nataci�n y tenis.   J�venes y personas adultas  (15 a 20 a�os, seg�n modalidades): gimnasia r�tmica, lucha, nataci�n, p�del y  tenis.   Adultos  (21 a 64 a�os): acondicionamiento f�sico deportivo y combinada, (acondicionamiento/nataci�n), gimnasia suave, musculaci�n, nataci�n, tenis.   Mayores de 65 a�os:  actividad f�sica, nataci�n.   Actividades para personas con discapacidad f�sica:  nataci�n (infantil y juvenil).     Equipamientos      Superficie total de las instalaciones:  46.041 metros cuadrados.   Unidades deportivas al aire libre:  piscinas (1 vaso de nado 50 metros y 1 vaso recreativo 50 metros y 1 vaso infantil), 4 pistas polideportivas (3 con tenis), 4 pistas de p�del y 3 tenis de mesa.   Unidades deportivas cubiertas:  3 pabellones polideportivos, piscina (1 vaso de 25 metros), sala multiusos, sala artes marciales y sala de musculaci�n.    Oficina de promoci�n deportiva:    responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.    Ayuda t�cnica para la accesibilidad:  1 ascensor y 1 gr�a de piscina.   Columna de rescate card�aco.","Metro:  San Blas.   Bus:  38 , 48 , 153, 4.   Bicicleta:   el centro dispone de   aparca bicicletas exterior   con capacidad para 6 bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=424b42be9971c010VgnVCM1000000b205a0aRCRD","ARCOS DE JALON","CALLE","V","59","","","","","MADRID","MADRID","28037","HELLIN","SAN BLAS-CANILLEJAS","448146","4475532","40.428810107016545","-3.6113273589762334","913 209 818 ","","","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4686,"Centro Deportivo Municipal San Crist�bal","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a viernes, de 9 a 20,30 horas.  S�bados, domingos y festivos, de 9 a 13,30 horas.    Cierre completo del Centro    Durante los festivos de semana santa, el mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles  (6 a 14 a�os, seg�n modalidades): kenpo.   J�venes y personas adultas  (15 a 64 a�os): ciclo sala, gap (gl�teos, abdomen y piernas) y karate kenpo, musculaci�n, pilates tonificaci�n.    Equipamientos      Superficie total de las instalaciones: 1000 metros cuadrados.     Unidades deportivas cubiertas:   sala multiusos (artes marciales), sala multiusos (psicomotricidad), sala de musculaci�n y sauna.      Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.        Servicio de medicina deportiva:  psicomotricidad infantil.  psicomotricidad (infantil, de 3 a 8 a�os).   Ayuda t�cnica  para la accesibilidad:  instalaci�n convertible.   Columna de rescate card�aco.","Metro:  San Cristóbal.   Renfe:  San Crist�bal.   Bus:  59, 79.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 5 bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69fe79262ef5d010VgnVCM1000000b205a0aRCRD","PINAZO","PLAZA","V","9","","","","","MADRID","MADRID","28021","SAN CRISTOBAL","VILLAVERDE","441274","4466022","40.34267317099495","-3.6914487380508842","917 950 911  ","","idmsancristobal@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4692,"Centro Deportivo Municipal San Ferm�n","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De 11 a 21 horas    S�lo temporada de verano","Clases y escuelas     Programa deportivo-recreativo de verano:  consultar en el propio centro.    Equipamientos     Superficie total de la instalaci�n:  10.000 metros cuadrados.   Unidades deportivas al aire libre:    piscina (1 vaso de 50 metros y 1 vaso infantil).     Ayudas t�cnicas para la accesibilidad:   1 gr�a de piscina.     Columna de rescate card�aco.","Bus:  18, 22, 23, 59, 76, 78, 79, 85, 86, 123.   Metro:  Hospital 12 de Octubre, San Fermín.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee8b42be9971c010VgnVCM1000000b205a0aRCRD","SAN MARIO","CALLE","V","18","","","","","MADRID","MADRID","28041","SAN FERMIN","USERA","441197","4469644","40.37530577421291","-3.6927010241442946","917 922 102","","idmsanfermin@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas", 
4679,"Centro Deportivo Municipal San Juan Bautista","","Horario de uso de las instalaciones deportivas        Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingos y festivos, de 8,30 a 20,30 horas.    Cierre completo del centro    Del 15 al 31 del mes de agosto  y los d�as 24, 25 y 31 de diciembre, 1 y 6 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-Infantiles  (2 a 5 a�os) matronataci�n y nataci�n.   Infantiles  (6 a 14 a�os, seg�n modalidades): nataci�n, nataci�n recreativa, p�del, pre-tenis y tenis.   J�venes y personas adultas:   De 15 a 20 a�os, seg�n modalidades: nataci�n, salvamento acu�tico y tenis.   De 15 a 64 a�os: acondicionamiento f�sico deportivo y actividades acu�ticas, acuagim, aer�bic, bailes, combinada (p�del, nataci�n, pilates, nataci�n, tonificaci�n, nataci�n, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, p�del, pilates y tenis.     Mayores de 65 a�os:  nataci�n, actividad f�sica, acuagim y nataci�n.   Actividades para personas con discapacidad f�sica : nataci�n (adultos).   Actividades para personas con discapacidad intelectual:  nataci�n (adultos).    Equipamientos      Superficie total de las instalaciones:   11.000 metros cuadrados.   Unidades deportivas al aire libre:   2 pistas de p�del y 3 pistas de tenis.     Unidades deportivas cubiertas:   piscina (1 vaso de 25 metros y 1 vaso de ense�anza), sala multiusos (gimnasio), sala de musculaci�n.     Ayudas t�cnicas para la accesibilidad:   1 gr�a de piscina.        Columna de rescate card�aco.","Metro:  Avenida de la Paz.   Bus:  11, 53,122.   Bicicleta:    El centro dispone de   aparca bicicletas exterior   con capacidad para 3 bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=35bb42be9971c010VgnVCM1000000b205a0aRCRD","TREVIANA","CALLE","V","1","","","","","MADRID","MADRID","28043","SAN JUAN BAUTISTA","CIUDAD LINEAL","444154","4477763","40.44864976316054","-3.6585711797466836","914 164 259","","idmsjbautista@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4706,"Centro Deportivo Municipal Santa Ana","","Horario de uso de las instalaciones deportivas            Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla        De lunes a domingos y festivos de 8,30 a 20,30 horas.     Cierre completo del centro     D�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Programa deportivo-recreativo de verano:  consultar en el propio centro.    Equipamientos     Unidades deportivas al aire libre:  piscina (1 vaso en L y 1 vaso infantil), 2 pistas polideportivas y 4 tenis de mesa.   Columna de rescate card�aco.","Metro:  Fuencarral, Tres Olivos.   Bus:  66, 137.   Bicicleta:    El centro dispone de   aparca bicicletas exterior   con capacidad para 5 bicicletas.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","2","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8bdb42be9971c010VgnVCM1000000b205a0aRCRD","ALAMEDILLAS","PASEO","V","5","","","","","MADRID","MADRID","28034","VALVERDE","FUENCARRAL-EL PARDO","440994","4483276","40.49809469315447","-3.696358010199944","913 721 138","","idmsantaana@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CamposEstadiosFutbol", 
28525,"Centro Deportivo Municipal Tenis Casa de Campo","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De lunes a domingo, de 8,45 a 21,15 horas.     Cierre completo del centro    Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Infantiles  (6 a 14 a�os, seg�n modalidades): tenis.   J�venes y personas adultos   (21 a 64 a�os): tenis.     Equipamientos     Superficie total de las instalaciones:  12.000 metros cuadrados.   Unidades deportivas al aire libre:  15 pistas de tenis y 7 tenis mesa.    Columna de rescate card�aco.","Metro:  Lago.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1ac06f065851c010VgnVCM2000000c205a0aRCRD","PRINCIPE","CAMINO","V","2","","","","","MADRID","MADRID","28011","CASA DE CAMPO","MONCLOA-ARAVACA","437586","4474794","40.421436625700565","-3.735739625664774","914 649 617","","idmteniscc@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/PistasTenisBadminton", 
4684,"Centro Deportivo Municipal Tri�ngulo de Oro","","Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:    De lunes a viernes, de 8,30 a 20,30 horas. S�bados, domingos y festivos, de 9 a 14,30 horas.  Cierre completo del Centro Deportivo Municipal durante el mes de agosto, y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","","Metro: Plaza de Castilla, Valdeacederas  Bus: 27, 42, 49, 66, 124  Renfe: Chamart�n","Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  4.150 m2    EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (1 vaso de 25 m.) - Sala de musculaci�n - Front�n corto - Sala multiusos (aer�bic) - Sala multiusos (ciclo sala)   Accesibilidad:  instalaci�n adaptada, con 1 ascensor, 1 plataforma y 1 gr�a de piscina   Aparcabicicletas:  exterior (5)  Este centro deportivo dispone de  columna de rescate card�aco     SERVICIOS     Deportes practicables  Baloncesto - Balonmano - Deportes de pelota - F�tbol sala - Musculaci�n - Nataci�n - Voleibol   Uso de espacios deportivos  Front�n - Pabell�n - Piscina - Pista polideportiva - Sala de musculaci�n   Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 y 5 a�os): Nataci�n peques  Escuelas Infantiles  (6 a 14 a�os, seg�n modalidades): Aer�bic - Baloncesto - Nataci�n   Clases para j�venes y adultos  (15 a 64 a�os): Acondicionamiento f�sico deportivo - Acuafit - Aer�bic - Ciclo sala - Fitnes - Gimnasia suave - Karate shyto - Musculaci�n - Nataci�n - Pilates  Actividades para   Mayores de 65 a�os:  Actividad Acu�tica - Actividad F�sica    Actividades para personas con discapacidad f�sica:  Nataci�n (infantil)   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=002f79262ef5d010VgnVCM1000000b205a0aRCRD","BRAVO MURILLO","CALLE","V","376","","","","","MADRID","MADRID","28020","CASTILLEJOS","TETUAN","441265","4479615","40.46512519238624","-3.6928208378255807","915 714 117 ","","idmtoro@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4677,"Centro Deportivo Municipal Vallecas","","Horario de uso de las instalaciones deportivas:   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de taquilla    De 11 a 21 horas    S�lo temporada de verano","Clases y escuelas deportivas     Programa deportivo-recreativo de verano:  consultar en el propio centro.    Equipamientos     Superficie total de las instalaciones:  4.500 metros cuadrados.   Ayudas t�cnicas para la accesibilidad:   1 gr�a de piscina.    Columna de rescate card�aco.","Metro:  Portazgo.   Bus:  10, 54, 58, 103.","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=282c42be9971c010VgnVCM1000000b205a0aRCRD","ARROYO DEL OLIVAR","CALLE","V","51","","","","","MADRID","MADRID","28018","PALOMERAS BAJAS","PUENTE DE VALLECAS","444221","4471294","40.390368919782446","-3.657213682860775","913 030 608","","idmvallecas@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas", 
7411340,"Centro Deportivo Municipal Vallehermoso","","Horario de uso de las instalaciones deportivas            Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.    Horario de taquilla     De lunes a viernes de 6 a 24 horas  S�bados de 9 a 21 horas  Domingos y festivos: de 9 a 20 horas    Cierre completo del centro    Los d�as 25, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (0 a 3 a�os) y de   (3 a 5 a�os): matronataci�n, nataci�n y educaci�n f�sica de base (polideportiva).   Infantiles  (de 6 a 14 a�os): b�dminton, bailes, baloncesto, boxeo, gimnasia art�stica, gimnasia r�tmica, judo, nataci�n, p�del, polideportiva, taekwondo y voleibol.    J�venes y personas adultas:   (De 15 a 20 a�os): aer�bic (adaptivo aer�bic, adaptivo box y baile moderno), baloncesto, f�tbol sala, judo, nataci�n, p�del, y taekwondo.  (De 21 a 64 a�os): aer�bic (adaptivo aer�bic, adaptivo box, adaptivo stop, baile moderno, kango boot, kangoo power, latino y zumba), bailes de sal�n, boxeo, capoeira, carrera acu�tica (acuagim adaptivo aqua), fitness (adaptivo gofit cros, coreba, judo, nataci�n, nataci�n embarazadas, p�del, pilates (adaptivo pilates, fitball), thai ch�, tonificaci�n (adaptativo strength) y yoga (adaptivo yoga).     Mayores de 65 a�os  : acondicionamiento f�sico deportivo (activo), aer�bic (adaptivo aer�bic / latino), carrera acu�tica (aquagim, adaptivo aqua), ciclo sala (adaptivo bike), nataci�n, pilates (adaptivo pilates, fitball) y yoga (adaptivo yoga).    Actividades para personas con discapacidad  : nataci�n.     Equipamientos      Superficie total de las instalaciones:  26.724 metros cuadrados.   Unidades deportivas cubiertas : pabell�n, piscina (vaso de 25 metros  y vaso de ense�anza), sala fitness, 5 salas multiusos, zona termal (spa, sauna y ba�o de vapor).   Unidades deportivas al aire libre:  piscina (vaso de 25 metros) , 3 pistas de p�del, zona termal (jacuzzi, spa y sol�rium).   Otros equipamientos : aparcamiento gratuito para 200 plazas.    Ayuda t�cnica para la accesibilidad:  ascensor y gr�a de piscina.","Metro:  Islas Filipinas, Canal.   Bus:  2, 12, 202.   Bicicleta:    El centro dispone de   aparca bicicletas exterior.    Servicio Bicimad  , para consultar la estaci�n m�s cercana, acceda al   mapa de geolocalizaci�n de las estaciones  .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=28906e8a84805410VgnVCM2000000c205a0aRCRD","FILIPINAS","AVENIDA","V","7","","","","","MADRID","MADRID","28003","VALLEHERMOSO","CHAMBERI","439867","4476908","40.44064843863945","-3.709053489027435","917 589 615","","vallehermoso@gofit.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios", 
4699,"Centro Deportivo Municipal Vicente del Bosque","","Horario de uso de las instalaciones deportivas   Para saber el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de  taquilla     De lunes a domingo y festivos, de 8,30 a 20,30 horas.     Cierre completo del centro     Los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo.","Clases y escuelas deportivas     Pre-infantiles  (de 3 a 5 a�os): matronataci�n y (de 0 a 3 a�os) nataci�n.   Infantiles  ( de 6 a 14 a�os): baloncesto, f�tbol, gimnasia r�tmica, judo, nataci�n, p�del, patinaje, pre-hockey patines, tenis y waterpolo.    J�venes  (de 15 a 20 a�os) :  combinada, f�tbol y nataci�n.     Adultos  (de 21 a 64 a�os): acondicionamiento f�sico deportivo, aer�bic, fitness, fitness acu�tico, f�tbol, gap (gl�teos, abdomen y piernas), judo, nataci�n, nataci�n, compensaci�n, nataci�n oposiciones, p�del,  patinaje, pilates y tenis.   Actividades para Mayores de 65 a�os  :  acondicionamiento f�sico deportivo y nataci�n.   Actividades para personas con discapacidad f�sica:  nataci�n (infantil y adulta).    Equipamientos      Superficie total de las instalaciones:   87.768 metros cuadrados.   Unidades deportivas al aire libre:   campo de f�tbol, piscina ( 2 vasos de 50 m. y 1 vaso infantil), 2 pistas de baloncesto,4 pistas de p�del (de c�sped artificial),2 pistas de p�del (cristal, de c�sped artificial), pista de patinaje, 2 pistas polideportivas, 6 pistas de tenis, 2 tenis de mesa, pista de v�ley playa, zona nudista (s�lo verano).     Unidades deportivas cubiertas:   pabell�n polideportivo, piscina, sala de musculaci�n, sala de artes marciales.      Servicio de Medicina Deportiva: r econocimientos m�dicos para deportistas.     Oficina de promoci�n deportiva:     responsable de la coordinaci�n de Juegos Deportivos Municipales, Torneos y Circuitos Municipales, Copas de Primavera. Adem�s, ofrece informaci�n sobre las escuelas de promoci�n deportiva.       Ayuda t�cnica para la accesibilidad:  1 ascensor y 1 gr�a de piscina.   Columna de rescate card�aco.","Metro : Bego�a, Barrio del Pilar.   Bus:  134, 137.   Renfe:  Chamart�n.   Bicicleta:  el centro dispone de  aparca bicicletas exterior  con capacidad para 5 bicicletas.   Servicio Bicimad , para consultar la estaci�n m�s cercana, acceda al  mapa de geolocalizaci�n de las estaciones .","","1","http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e156b0c40971c010VgnVCM1000000b205a0aRCRD","MONFORTE DE LEMOS","AVENIDA","V","13","","","","","MADRID","MADRID","28029","LA PAZ","FUENCARRAL-EL PARDO","441216","4481146","40.4789135943213","-3.693540659747283","913 147 943 ","","idmbpilar@madrid.es","/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios",
